============================================================
ATUALIZACAO MYCAR+ V5.70
Inicio: 01/08/2026 12:47:02,79
ZIP: C:\Users\MRX\Downloads\MYCAR_PLUS_V5_70_TREE.zip
Projeto: C:\Users\MRX\Documents\GitHub\MyCarPlus
Backup: C:\Users\MRX\Documents\GitHub\MyCarPlus_BACKUP_ANTES_V5_70_20260801_124702
============================================================

[1/7] Criando backup da fonte atual...

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy para Windows                              
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\
	    Novo Dir     118	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\
	  Novo Arquivo		      57	.firebaserc100%  
	  Novo Arquivo		     128	.gitignore100%  
	  Novo Arquivo		    2528	00_LEIA_ME_PACOTE_FONTE.md100%  
	  Novo Arquivo		    8572	ai-logic.js100%  
	  Novo Arquivo		  580060	app.js100%  
	  Novo Arquivo		   11408	ATUALIZAR_MYCAR_V5_65_WEB_ANDROID.bat100%  
	  Novo Arquivo		     651	capacitor.config.json100%  
	  Novo Arquivo		     885	CHANGELOG_V5_30.md100%  
	  Novo Arquivo		     642	CHANGELOG_V5_32.md100%  
	  Novo Arquivo		     999	CHANGELOG_V5_33.md100%  
	  Novo Arquivo		     891	CHANGELOG_V5_34.md100%  
	  Novo Arquivo		     703	CHANGELOG_V5_35.md100%  
	  Novo Arquivo		     527	CHANGELOG_V5_36.md100%  
	  Novo Arquivo		     551	CHANGELOG_V5_37.md100%  
	  Novo Arquivo		     931	CHANGELOG_V5_38.md100%  
	  Novo Arquivo		     852	CHANGELOG_V5_39.md100%  
	  Novo Arquivo		     708	CHANGELOG_V5_40.md100%  
	  Novo Arquivo		    6517	CHANGELOG_V5_41.md100%  
	  Novo Arquivo		    2119	CHANGELOG_V5_42.md100%  
	  Novo Arquivo		    1345	CHANGELOG_V5_43.md100%  
	  Novo Arquivo		    1398	CHANGELOG_V5_44.md100%  
	  Novo Arquivo		    1399	CHANGELOG_V5_45.md100%  
	  Novo Arquivo		    1450	CHANGELOG_V5_46.md100%  
	  Novo Arquivo		    1217	CHANGELOG_V5_47.md100%  
	  Novo Arquivo		     831	CHANGELOG_V5_48.md100%  
	  Novo Arquivo		     574	CHANGELOG_V5_49.md100%  
	  Novo Arquivo		    1442	CHANGELOG_V5_50.md100%  
	  Novo Arquivo		     774	CHANGELOG_V5_51.md100%  
	  Novo Arquivo		     790	CHANGELOG_V5_52.md100%  
	  Novo Arquivo		     589	CHANGELOG_V5_54.md100%  
	  Novo Arquivo		     732	CHANGELOG_V5_55.md100%  
	  Novo Arquivo		    1016	CHANGELOG_V5_56.md100%  
	  Novo Arquivo		     653	CHANGELOG_V5_57.md100%  
	  Novo Arquivo		    1984	CHANGELOG_V5_58.md100%  
	  Novo Arquivo		     879	CHANGELOG_V5_59.md100%  
	  Novo Arquivo		     797	CHANGELOG_V5_60.md100%  
	  Novo Arquivo		     493	CHANGELOG_V5_61.md100%  
	  Novo Arquivo		     549	CHANGELOG_V5_62.md100%  
	  Novo Arquivo		     882	CHANGELOG_V5_63.md100%  
	  Novo Arquivo		     483	CHANGELOG_V5_64.md100%  
	  Novo Arquivo		     663	CHANGELOG_V5_65.md100%  
	  Novo Arquivo		    2678	CHECKLIST_VALIDACAO_ATUAL.txt100%  
	  Novo Arquivo		   19446	cloud.js100%  
	  Novo Arquivo		   17881	CONSOLIDADO_AJUSTES_E_PARAMETRIZACOES_PENDENTES_MYCAR_PLUS_V5_41.md100%  
	  Novo Arquivo		  163476	desenvolvedor.png100%  
	  Novo Arquivo		     762	firebase-config.js100%  
	  Novo Arquivo		      65	firebase.json100%  
	  Novo Arquivo		   10729	HISTORICO_TECNICO_MYCAR_PLUS.txt100%  
	  Novo Arquivo		     469	HOTFIX_COMPILACAO_ANDROID_V5_45.md100%  
	  Novo Arquivo		   22992	icon-128.png100%  
	  Novo Arquivo		   27774	icon-144.png100%  
	  Novo Arquivo		     886	icon-16.png100%  
	  Novo Arquivo		   40350	icon-180.png100%  
	  Novo Arquivo		   45154	icon-192.png100%  
	  Novo Arquivo		   75356	icon-256.png100%  
	  Novo Arquivo		    2615	icon-32.png100%  
	  Novo Arquivo		  163312	icon-384.png100%  
	  Novo Arquivo		    4907	icon-48.png100%  
	  Novo Arquivo		  287291	icon-512.png100%  
	  Novo Arquivo		    9212	icon-72.png100%  
	  Novo Arquivo		   14397	icon-96.png100%  
	  Novo Arquivo		  383187	icon.svg100%  
	  Novo Arquivo		   48359	index.html100%  
	  Novo Arquivo		   97630	jszip.min.js100%  
	  Novo Arquivo		     384	LEIA-ME_CAPACITOR.md100%  
	  Novo Arquivo		    2145	manifest.webmanifest100%  
	  Novo Arquivo		 1038323	mycar-plus-logo.png100%  
	  Novo Arquivo		   18800	mycarplus-db.js100%  
	  Novo Arquivo		   43122	package-lock.json100%  
	  Novo Arquivo		     992	package.json100%  
	  Novo Arquivo		     309	PROPOSTA_IMPLEMENTADA_MYCAR_PLUS_V5_59.md100%  
	  Novo Arquivo		     286	PROPOSTA_IMPLEMENTADA_MYCAR_PLUS_V5_60.md100%  
	  Novo Arquivo		     215	PROPOSTA_IMPLEMENTADA_MYCAR_PLUS_V5_61.md100%  
	  Novo Arquivo		     301	PROPOSTA_IMPLEMENTADA_MYCAR_PLUS_V5_62.md100%  
	  Novo Arquivo		     433	PROPOSTA_IMPLEMENTADA_MYCAR_PLUS_V5_63.md100%  
	  Novo Arquivo		     253	PROPOSTA_IMPLEMENTADA_MYCAR_PLUS_V5_64.md100%  
	  Novo Arquivo		     802	PUBLICAR_REGRAS_FIREBASE_V5_64.bat100%  
	  Novo Arquivo		    2540	README.md100%  
	  Novo Arquivo		    1956	RELATORIO_ATUALIZACAO_ALERTAS_MANUTENCAO_V5_50.md100%  
	  Novo Arquivo		     970	RELATORIO_ATUALIZACAO_GUIA_RELATORIOS_V5_53.md100%  
	  Novo Arquivo		     630	RELATORIO_CORRECAO_ALERTAS_E_RELATORIO_EXECUTIVO_V5_55.md100%  
	  Novo Arquivo		    1773	RELATORIO_CORRECAO_COMPARTILHAMENTO_E_RESPONSIVIDADE_V5_47.md100%  
	  Novo Arquivo		     849	RELATORIO_CORRECAO_COMPARTILHAMENTO_HTML_V5_49.md100%  
	  Novo Arquivo		    1969	RELATORIO_CORRECAO_EDICAO_MULTI_ITENS_V5_44.md100%  
	  Novo Arquivo		    1312	RELATORIO_CORRECAO_FLUXO_RELATORIOS_V5_46.md100%  
	  Novo Arquivo		    1343	RELATORIO_CORRECAO_MOVIMENTOS_E_COESAO_V5_43.md100%  
	  Novo Arquivo		    1805	RELATORIO_CORRECAO_RELATORIO_EXECUTIVO_PDF_V5_45.md100%  
	  Novo Arquivo		     439	RELATORIO_CORRECAO_VISUAL_RELATORIOS_V5_54.md100%  
	  Novo Arquivo		     991	RELATORIO_HOTFIX_COMPARTILHAMENTO_ANDROID_V5_48.md100%  
	  Novo Arquivo		    5373	RELATORIO_IMPLANTACAO_E_COESAO_MYCAR_PLUS_V5_42.md100%  
	  Novo Arquivo		     764	RELATORIO_IMPLANTACAO_NOVO_ALERTA_TECNICO_V5_51.md100%  
	  Novo Arquivo		    1340	RELATORIO_IMPLANTACAO_PAINEL_ALERTAS_V5_52.md100%  
	  Novo Arquivo		    1030	RESULTADO_VALIDACAO_COESAO_V5_42.txt100%  
	  Novo Arquivo		    1090	RESULTADO_VALIDACAO_COESAO_V5_43.txt100%  
	  Novo Arquivo		    1168	RESULTADO_VALIDACAO_COESAO_V5_44.txt100%  
	  Novo Arquivo		    2077	RESULTADO_VALIDACAO_COESAO_V5_45.txt100%  
	  Novo Arquivo		    1524	RESULTADO_VALIDACAO_COESAO_V5_46.txt100%  
	  Novo Arquivo		    1625	RESULTADO_VALIDACAO_COESAO_V5_47.txt100%  
	  Novo Arquivo		    1385	RESULTADO_VALIDACAO_COESAO_V5_48.txt100%  
	  Novo Arquivo		    1206	RESULTADO_VALIDACAO_COESAO_V5_49.txt100%  
	  Novo Arquivo		    1418	RESULTADO_VALIDACAO_COESAO_V5_50.txt100%  
	  Novo Arquivo		     545	RESULTADO_VALIDACAO_COESAO_V5_51.txt100%  
	  Novo Arquivo		    1185	RESULTADO_VALIDACAO_COESAO_V5_52.txt100%  
	  Novo Arquivo		     299	RESULTADO_VALIDACAO_COESAO_V5_53.txt100%  
	  Novo Arquivo		     537	RESULTADO_VALIDACAO_COESAO_V5_54.txt100%  
	  Novo Arquivo		     763	RESULTADO_VALIDACAO_COESAO_V5_55.txt100%  
	  Novo Arquivo		    1081	RESULTADO_VALIDACAO_COESAO_V5_58.txt100%  
	  Novo Arquivo		     387	RESULTADO_VALIDACAO_COESAO_V5_59.txt100%  
	  Novo Arquivo		     154	RESULTADO_VALIDACAO_COESAO_V5_60.txt100%  
	  Novo Arquivo		     441	RESULTADO_VALIDACAO_COESAO_V5_61.txt100%  
	  Novo Arquivo		     545	RESULTADO_VALIDACAO_COESAO_V5_62.txt100%  
	  Novo Arquivo		     852	RESULTADO_VALIDACAO_COESAO_V5_63.txt100%  
	  Novo Arquivo		     747	RESULTADO_VALIDACAO_COESAO_V5_64.txt100%  
	  Novo Arquivo		     685	RESULTADO_VALIDACAO_COESAO_V5_65.txt100%  
	  Novo Arquivo		   22120	ROTEIRO_ATUALIZACAO_GITHUB_FIREBASE.txt100%  
	  Novo Arquivo		    7134	ROTEIRO_FIREBASE_BASE_OFICIAL_V5_56.md100%  
	  Novo Arquivo		  121129	styles.css100%  
	  Novo Arquivo		    2037	sw.js100%  
	    Novo Dir       8	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\
	  Novo Arquivo		    1824	.gitignore100%  
	  Novo Arquivo		     636	build.gradle100%  
	  Novo Arquivo		     922	capacitor.settings.gradle100%  
	  Novo Arquivo		     987	gradle.properties100%  
	  Novo Arquivo		    8762	gradlew100%  
	  Novo Arquivo		    2966	gradlew.bat100%  
	  Novo Arquivo		     208	settings.gradle100%  
	  Novo Arquivo		     497	variables.gradle100%  
	    Novo Dir       5	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\
	  Novo Arquivo		      26	.gitignore100%  
	  Novo Arquivo		    2159	build.gradle100%  
	  Novo Arquivo		     639	capacitor.build.gradle100%  
	  Novo Arquivo		    1343	google-services.json100%  
	  Novo Arquivo		     751	proguard-rules.pro100%  
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\androidTest\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\androidTest\java\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\androidTest\java\com\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\androidTest\java\com\getcapacitor\
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\androidTest\java\com\getcapacitor\myapp\
	  Novo Arquivo		     774	ExampleInstrumentedTest.java100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\
	  Novo Arquivo		    1689	AndroidManifest.xml100%  
	    Novo Dir       2	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\assets\
	  Novo Arquivo		     651	capacitor.config.json100%  
	  Novo Arquivo		     588	capacitor.plugins.json100%  
	    Novo Dir      28	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\assets\public\
	  Novo Arquivo		    8572	ai-logic.js100%  
	  Novo Arquivo		  580060	app.js100%  
	  Novo Arquivo		     651	capacitor.config.json100%  
	  Novo Arquivo		   19446	cloud.js100%  
	  Novo Arquivo		  163476	desenvolvedor.png100%  
	  Novo Arquivo		     762	firebase-config.js100%  
	  Novo Arquivo		   22992	icon-128.png100%  
	  Novo Arquivo		   27774	icon-144.png100%  
	  Novo Arquivo		     886	icon-16.png100%  
	  Novo Arquivo		   40350	icon-180.png100%  
	  Novo Arquivo		   45154	icon-192.png100%  
	  Novo Arquivo		   75356	icon-256.png100%  
	  Novo Arquivo		    2615	icon-32.png100%  
	  Novo Arquivo		  163312	icon-384.png100%  
	  Novo Arquivo		    4907	icon-48.png100%  
	  Novo Arquivo		  287291	icon-512.png100%  
	  Novo Arquivo		    9212	icon-72.png100%  
	  Novo Arquivo		   14397	icon-96.png100%  
	  Novo Arquivo		  383187	icon.svg100%  
	  Novo Arquivo		   48359	index.html100%  
	  Novo Arquivo		   97630	jszip.min.js100%  
	  Novo Arquivo		    2145	manifest.webmanifest100%  
	  Novo Arquivo		 1038323	mycar-plus-logo.png100%  
	  Novo Arquivo		   18800	mycarplus-db.js100%  
	  Novo Arquivo		   43122	package-lock.json100%  
	  Novo Arquivo		     992	package.json100%  
	  Novo Arquivo		  121129	styles.css100%  
	  Novo Arquivo		    2037	sw.js100%  
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\assets\public\data\
	  Novo Arquivo		  169160	MyCarPlus.restyled.xlsx100%  
	  Novo Arquivo		   3.1 m	MyCarPlus.restyled.xlsx.inspect.ndjson 31%   62%   94%  100%  
	  Novo Arquivo		  169160	MyCarPlus.xlsx100%  
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\java\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\java\br\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\java\br\com\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\java\br\com\marceloauditor\
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\java\br\com\marceloauditor\mycarplus\
	  Novo Arquivo		   14704	MainActivity.java100%  
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\
	    Novo Dir       2	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\drawable\
	  Novo Arquivo		    5606	ic_launcher_background.xml100%  
	  Novo Arquivo		    4040	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\drawable-land-hdpi\
	  Novo Arquivo		    7705	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\drawable-land-mdpi\
	  Novo Arquivo		    4040	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\drawable-land-xhdpi\
	  Novo Arquivo		    9251	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\drawable-land-xxhdpi\
	  Novo Arquivo		   13984	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\drawable-land-xxxhdpi\
	  Novo Arquivo		   17683	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\drawable-port-hdpi\
	  Novo Arquivo		    7934	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\drawable-port-mdpi\
	  Novo Arquivo		    4096	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\drawable-port-xhdpi\
	  Novo Arquivo		    9875	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\drawable-port-xxhdpi\
	  Novo Arquivo		   13346	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\drawable-port-xxxhdpi\
	  Novo Arquivo		   17489	splash.png100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\drawable-v24\
	  Novo Arquivo		    1880	ic_launcher_foreground.xml100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\layout\
	  Novo Arquivo		     535	activity_main.xml100%  
	    Novo Dir       2	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\mipmap-anydpi-v26\
	  Novo Arquivo		     265	ic_launcher.xml100%  
	  Novo Arquivo		     265	ic_launcher_round.xml100%  
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\mipmap-hdpi\
	  Novo Arquivo		    9212	ic_launcher.png100%  
	  Novo Arquivo		    9212	ic_launcher_foreground.png100%  
	  Novo Arquivo		    9212	ic_launcher_round.png100%  
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\mipmap-mdpi\
	  Novo Arquivo		    4907	ic_launcher.png100%  
	  Novo Arquivo		    4907	ic_launcher_foreground.png100%  
	  Novo Arquivo		    4907	ic_launcher_round.png100%  
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\mipmap-xhdpi\
	  Novo Arquivo		   14397	ic_launcher.png100%  
	  Novo Arquivo		   14397	ic_launcher_foreground.png100%  
	  Novo Arquivo		   14397	ic_launcher_round.png100%  
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\mipmap-xxhdpi\
	  Novo Arquivo		   27774	ic_launcher.png100%  
	  Novo Arquivo		   27774	ic_launcher_foreground.png100%  
	  Novo Arquivo		   27774	ic_launcher_round.png100%  
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\mipmap-xxxhdpi\
	  Novo Arquivo		   45154	ic_launcher.png100%  
	  Novo Arquivo		   45154	ic_launcher_foreground.png100%  
	  Novo Arquivo		   45154	ic_launcher_round.png100%  
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\values\
	  Novo Arquivo		     120	ic_launcher_background.xml100%  
	  Novo Arquivo		     314	strings.xml100%  
	  Novo Arquivo		    1295	styles.xml100%  
	    Novo Dir       2	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\main\res\xml\
	  Novo Arquivo		     185	config.xml100%  
	  Novo Arquivo		     277	file_paths.xml100%  
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\test\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\test\java\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\test\java\com\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\test\java\com\getcapacitor\
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\app\src\test\java\com\getcapacitor\myapp\
	  Novo Arquivo		     402	ExampleUnitTest.java100%  
	    Novo Dir       2	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\capacitor-cordova-android-plugins\
	  Novo Arquivo		    1661	build.gradle100%  
	  Novo Arquivo		     312	cordova.variables.gradle100%  
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\capacitor-cordova-android-plugins\src\
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\capacitor-cordova-android-plugins\src\main\
	  Novo Arquivo		     210	AndroidManifest.xml100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\capacitor-cordova-android-plugins\src\main\java\
	  Novo Arquivo		       0	.gitkeep
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\capacitor-cordova-android-plugins\src\main\res\
	  Novo Arquivo		       1	.gitkeep100%  
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\gradle\
	    Novo Dir       2	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\android\gradle\wrapper\
	  Novo Arquivo		   43583	gradle-wrapper.jar100%  
	  Novo Arquivo		     253	gradle-wrapper.properties100%  
